        [-4.6400e-04, -5.6863e-04, -1.3445e-03,  4.4668e-04, -4.5083e-04,
          9.5304e-05,  1.2957e-03, -1.6423e-03, -2.4109e-03,  3.1287e-03],
        [-3.9310e-04, -5.7141e-04, -1.4494e-03,  4.2066e-04, -4.8922e-04,
          2.5609e-05,  4.8470e-04, -7.7315e-04, -3.1586e-03,  1.2779e-03],
        [-1.4899e-03,  1.9976e-03, -3.9999e-04, -1.9415e-03,  2.0237e-03,
         -1.6746e-03, -1.8052e-03,  1.9165e-03,  2.6677e-03, -1.9267e-04],
        [-1.1545e-03,  7.8793e-04, -1.4873e-03, -8.8460e-04,  8.1214e-04,
         -1.1797e-03, -8.4774e-04,  7.4487e-04, -1.1246e-03, -7.4532e-04],
        [-2.5868e-03,  2.3334e-03, -2.4977e-03, -2.3591e-03,  2.2810e-03,
         -2.4457e-03, -2.4444e-03,  2.3309e-03, -5.8899e-05, -2.3733e-03],
        [-1.8246e-03,  2.0570e-03, -1.1767e-03, -2.0149e-03,  1.8489e-03,
         -2.0032e-03, -2.0522e-03,  2.0313e-03,  3.3641e-05, -1.7803e-03],
        [-4.1839e-03,  4.5659e-03, -3.3103e-03, -4.5279e-03,  4.4946e-03,
         -4.4556e-03, -4.5169e-03,  4.5671e-03,  2.8823e-03, -4.5103e-03],
        [ 3.5484e-04, -3.4516e-04,  5.1430e-04,  4.0271e-04, -2.6805e-04,
          4.7802e-04,  3.1836e-04, -3.4536e-04,  1.1151e-03,  3.2179e-04]],
       device='cuda:0') 
Episode: 17, K_Matrix: tensor([[-9.2404e-04, -8.8181e-05, -1.5014e-03, -6.1959e-05, -3.2944e-05,
         -5.0570e-04, -1.2473e-04, -2.5371e-04, -3.3436e-03,  8.7247e-04],
        [-3.3075e-03,  3.9838e-03, -1.9463e-03, -3.9371e-03,  3.8604e-03,
         -3.7068e-03, -3.9844e-03,  4.1660e-03,  3.7989e-03, -4.6939e-03],
        [-2.6787e-04, -8.2979e-04, -1.1470e-03,  7.0274e-04, -7.3527e-04,
          3.1205e-04,  1.5346e-03, -1.9078e-03, -2.7572e-03,  3.3929e-03],
        [-1.3359e-04, -8.6945e-04, -1.1921e-03,  7.1451e-04, -8.0413e-04,
          2.8931e-04,  7.5777e-04, -1.0652e-03, -3.4933e-03,  1.4997e-03],
        [-1.8130e-03,  2.3290e-03, -7.3496e-04, -2.2749e-03,  2.3909e-03,
         -1.9825e-03, -2.1088e-03,  2.2351e-03,  3.0588e-03, -4.1939e-04],
        [-1.0824e-03,  6.8936e-04, -1.4230e-03, -7.9187e-04,  7.0388e-04,
         -1.1141e-03, -7.7035e-04,  6.6330e-04, -1.2219e-03, -7.5000e-04],
        [-2.5407e-03,  2.2635e-03, -2.4343e-03, -2.2927e-03,  2.1869e-03,
         -2.4017e-03, -2.3990e-03,  2.2749e-03, -1.6520e-04, -2.3751e-03],
        [-1.8629e-03,  2.0877e-03, -1.1667e-03, -2.0443e-03,  1.8684e-03,
         -2.0430e-03, -2.0836e-03,  2.0475e-03, -1.3129e-05, -1.7403e-03],
        [-4.3465e-03,  4.7428e-03, -3.4357e-03, -4.7038e-03,  4.6710e-03,
         -4.6298e-03, -4.6886e-03,  4.7419e-03,  3.0332e-03, -4.6768e-03],
        [ 5.0018e-04, -5.1730e-04,  6.9895e-04,  5.7237e-04, -4.6931e-04,
          6.1870e-04,  4.6453e-04, -5.1315e-04,  8.7072e-04,  4.8043e-04]],
       device='cuda:0') 
Episode: 18, K_Matrix: tensor([[-6.7226e-04, -3.9739e-04, -1.2251e-03,  2.4172e-04, -3.6510e-04,
         -2.4812e-04,  1.5230e-04, -5.6626e-04, -3.7471e-03,  1.1919e-03],
        [-3.7023e-03,  4.3960e-03, -2.3086e-03, -4.3493e-03,  4.2753e-03,
         -4.1074e-03, -4.3890e-03,  4.5779e-03,  4.2200e-03, -5.1043e-03],
        [-4.5060e-06, -1.1361e-03, -8.8440e-04,  1.0063e-03, -1.0573e-03,
          5.8416e-04,  1.8204e-03, -2.2168e-03, -3.1139e-03,  3.7010e-03],
        [ 1.6445e-04, -1.1936e-03, -8.9014e-04,  1.0365e-03, -1.1485e-03,
          5.8506e-04,  1.0562e-03, -1.3812e-03, -3.8519e-03,  1.7280e-03],
        [-2.1515e-03,  2.6867e-03, -1.0443e-03, -2.6322e-03,  2.7557e-03,
         -2.3227e-03, -2.4476e-03,  2.5843e-03,  3.4326e-03, -7.0292e-04],
        [-9.7362e-04,  5.6276e-04, -1.3109e-03, -6.6941e-04,  5.5722e-04,
         -1.0178e-03, -6.7003e-04,  5.5907e-04, -1.3459e-03, -7.5960e-04],
        [-2.4026e-03,  2.1259e-03, -2.2546e-03, -2.1542e-03,  2.0064e-03,
         -2.2870e-03, -2.2921e-03,  2.1557e-03, -3.5102e-04, -2.3236e-03],
        [-1.9269e-03,  2.1397e-03, -1.2035e-03, -2.0959e-03,  1.9230e-03,
         -2.1006e-03, -2.1308e-03,  2.0816e-03, -2.6580e-05, -1.7079e-03],
        [-4.5355e-03,  4.9372e-03, -3.6142e-03, -4.8990e-03,  4.8797e-03,
         -4.8200e-03, -4.8719e-03,  4.9309e-03,  3.2237e-03, -4.8514e-03],
        [ 5.9432e-04, -6.3872e-04,  8.0896e-04,  6.9043e-04, -6.0320e-04,
          7.1564e-04,  5.6830e-04, -6.3207e-04,  7.0549e-04,  5.9010e-04]],
       device='cuda:0') 
Episode: 19, K_Matrix: tensor([[-3.7526e-04, -7.3583e-04, -9.0506e-04,  5.7693e-04, -7.2623e-04,
          4.7536e-05,  4.5975e-04, -9.0594e-04, -4.1629e-03,  1.5334e-03],
        [-4.1084e-03,  4.8199e-03, -2.6851e-03, -4.7730e-03,  4.6984e-03,
         -4.5217e-03, -4.8064e-03,  5.0014e-03,  4.6493e-03, -5.5264e-03],
        [ 3.0493e-04, -1.4744e-03, -5.7405e-04,  1.3436e-03, -1.4109e-03,
          8.9575e-04,  2.1389e-03, -2.5558e-03, -3.4938e-03,  4.0349e-03],
        [ 4.9903e-04, -1.5488e-03, -5.5993e-04,  1.3901e-03, -1.5148e-03,
          9.1914e-04,  1.3905e-03, -1.7299e-03, -4.2282e-03,  2.0025e-03],
        [-2.5155e-03,  3.0605e-03, -1.3870e-03, -3.0071e-03,  3.1403e-03,
         -2.6838e-03, -2.8023e-03,  2.9483e-03,  3.8226e-03, -9.9643e-04],
        [-8.7453e-04,  4.4622e-04, -1.2265e-03, -5.5788e-04,  4.2465e-04,
         -9.2910e-04, -5.8058e-04,  4.7113e-04, -1.4321e-03, -8.1355e-04],
        [-2.1907e-03,  1.9316e-03, -2.0005e-03, -1.9553e-03,  1.7613e-03,
         -2.1099e-03, -2.1317e-03,  1.9823e-03, -5.9752e-04, -2.2212e-03],
        [-2.0011e-03,  2.1993e-03, -1.2572e-03, -2.1555e-03,  1.9913e-03,
         -2.1643e-03, -2.1823e-03,  2.1199e-03, -3.2377e-05, -1.6685e-03],
        [-4.7534e-03,  5.1490e-03, -3.8444e-03, -5.1142e-03,  5.1202e-03,
         -5.0279e-03, -5.0673e-03,  5.1345e-03,  3.4518e-03, -5.0365e-03],
        [ 7.3530e-04, -7.9521e-04,  9.8339e-04,  8.4608e-04, -7.8588e-04,
          8.4831e-04,  7.0216e-04, -7.8334e-04,  4.9403e-04,  7.3080e-04]],
       device='cuda:0') 
Episode: 20, K_Matrix: tensor([[-4.3452e-05, -1.1015e-03, -5.7100e-04,  9.3880e-04, -1.0976e-03,
          3.8241e-04,  8.0377e-04, -1.2730e-03, -4.5649e-03,  1.9007e-03],
        [-4.5152e-03,  5.2521e-03, -3.0640e-03, -5.2031e-03,  5.1222e-03,
         -4.9431e-03, -5.2345e-03,  5.4342e-03,  5.0798e-03, -5.9579e-03],
        [ 6.5003e-04, -1.8382e-03, -2.2823e-04,  1.7081e-03, -1.7898e-03,
          1.2395e-03,  2.4842e-03, -2.9188e-03, -3.8931e-03,  4.3866e-03],
        [ 8.6271e-04, -1.9286e-03, -2.0159e-04,  1.7689e-03, -1.9024e-03,
          1.2830e-03,  1.7526e-03, -2.1039e-03, -4.6243e-03,  2.3023e-03],
        [-2.9010e-03,  3.4543e-03, -1.7544e-03, -3.4025e-03,  3.5425e-03,
         -3.0685e-03, -3.1792e-03,  3.3328e-03,  4.2298e-03, -1.3133e-03],
        [-7.7161e-04,  3.2904e-04, -1.1541e-03, -4.4589e-04,  2.9100e-04,
         -8.3576e-04, -4.9306e-04,  3.9095e-04, -1.4884e-03, -9.1677e-04],
        [-1.9857e-03,  1.7452e-03, -1.7645e-03, -1.7647e-03,  1.5267e-03,
         -1.9381e-03, -1.9791e-03,  1.8216e-03, -8.1504e-04, -2.1612e-03],
        [-2.1063e-03,  2.2799e-03, -1.3620e-03, -2.2378e-03,  2.0957e-03,
         -2.2484e-03, -2.2490e-03,  2.1735e-03, -1.2531e-05, -1.6248e-03],
        [-4.9962e-03,  5.3733e-03, -4.1153e-03, -5.3445e-03,  5.3855e-03,
         -5.2500e-03, -5.2711e-03,  5.3474e-03,  3.7066e-03, -5.2258e-03],
        [ 7.8782e-04, -8.7998e-04,  1.0290e-03,  9.2535e-04, -8.6613e-04,
          9.1205e-04,  7.7552e-04, -8.6684e-04,  3.9463e-04,  8.0250e-04]],
       device='cuda:0') 
Episode: 21, K_Matrix: tensor([[ 3.1971e-04, -1.4908e-03, -2.0789e-04,  1.3253e-03, -1.4905e-03,
          7.4804e-04,  1.1751e-03, -1.6631e-03, -4.9814e-03,  2.2897e-03],
        [-4.9327e-03,  5.6943e-03, -3.4586e-03, -5.6429e-03,  5.5552e-03,
         -5.3755e-03, -5.6735e-03,  5.8769e-03,  5.5193e-03, -6.3994e-03],
        [ 1.0231e-03, -2.2253e-03,  1.4263e-04,  2.0964e-03, -2.1887e-03,
          1.6116e-03,  2.8549e-03, -3.3041e-03, -4.3084e-03,  4.7586e-03],
        [ 1.2436e-03, -2.3283e-03,  1.7022e-04,  2.1665e-03, -2.3027e-03,
          1.6691e-03,  2.1393e-03, -2.4996e-03, -5.0318e-03,  2.6394e-03],
        [-3.3058e-03,  3.8606e-03, -2.1452e-03, -3.8120e-03,  3.9599e-03,
         -3.4701e-03, -3.5690e-03,  3.7285e-03,  4.6490e-03, -1.6309e-03],
        [-5.7342e-04,  1.4428e-04, -9.5706e-04, -2.5940e-04,  7.1204e-05,
         -6.6387e-04, -3.4497e-04,  2.4850e-04, -1.6356e-03, -9.9067e-04],
        [-1.7133e-03,  1.4836e-03, -1.4864e-03, -1.4987e-03,  1.2368e-03,
         -1.6840e-03, -1.7447e-03,  1.5805e-03, -1.0969e-03, -2.0008e-03],
        [-2.0931e-03,  2.2884e-03, -1.2760e-03, -2.2384e-03,  2.0741e-03,
         -2.2573e-03, -2.2544e-03,  2.1598e-03, -1.1223e-04, -1.5089e-03],
        [-5.2937e-03,  5.6411e-03, -4.4300e-03, -5.6222e-03,  5.6999e-03,
         -5.5195e-03, -5.5133e-03,  5.6009e-03,  4.0139e-03, -5.4545e-03],
        [ 7.9493e-04, -9.2841e-04,  1.0130e-03,  9.6571e-04, -8.9633e-04,
          9.3993e-04,  8.1745e-04, -9.1556e-04,  3.4944e-04,  8.3792e-04]],
       device='cuda:0') 
Episode: 22, K_Matrix: tensor([[ 7.0829e-04, -1.8976e-03,  1.8075e-04,  1.7310e-03, -1.9023e-03,
          1.1373e-03,  1.5660e-03, -2.0695e-03, -5.4120e-03,  2.6947e-03],
        [-5.3640e-03,  6.1447e-03, -3.8715e-03, -6.0921e-03,  5.9992e-03,
         -5.8190e-03, -6.1207e-03,  6.3266e-03,  5.9684e-03, -6.8462e-03],
        [ 1.4191e-03, -2.6279e-03,  5.3735e-04,  2.5018e-03, -2.6049e-03,
          2.0046e-03,  3.2418e-03, -3.7027e-03, -4.7366e-03,  5.1353e-03],
        [ 1.6441e-03, -2.7394e-03,  5.6418e-04,  2.5776e-03, -2.7178e-03,
          2.0718e-03,  2.5378e-03, -2.9046e-03, -5.4502e-03,  2.9770e-03],
        [-3.7191e-03,  4.2657e-03, -2.5475e-03, -4.2223e-03,  4.3806e-03,
         -3.8760e-03, -3.9567e-03,  4.1187e-03,  5.0624e-03, -1.9151e-03],
        [-3.0508e-04, -9.8229e-05, -6.8520e-04, -1.0409e-05, -2.1157e-04,
         -4.2483e-04, -1.4036e-04,  4.8102e-05, -1.8609e-03, -1.0097e-03],
        [-1.3967e-03,  1.1851e-03, -1.1636e-03, -1.1935e-03,  9.0811e-04,
         -1.3872e-03, -1.4720e-03,  1.3032e-03, -1.4165e-03, -1.8024e-03],
        [-2.1848e-03,  2.3620e-03, -1.3436e-03, -2.3132e-03,  2.1596e-03,
         -2.3373e-03, -2.3136e-03,  2.2025e-03, -1.0837e-04, -1.4382e-03],
        [-5.6209e-03,  5.9269e-03, -4.7785e-03, -5.9211e-03,  6.0404e-03,
         -5.8117e-03, -5.7705e-03,  5.8694e-03,  4.3475e-03, -5.6944e-03],
        [ 8.5085e-04, -1.0044e-03,  1.0670e-03,  1.0383e-03, -9.7182e-04,
          1.0010e-03,  8.8289e-04, -9.8821e-04,  2.6321e-04,  8.9517e-04]],
       device='cuda:0') 
Episode: 23, K_Matrix: tensor([[ 1.1151e-03, -2.3133e-03,  5.8919e-04,  2.1478e-03, -2.3267e-03,
          1.5420e-03,  1.9667e-03, -2.4833e-03, -5.8520e-03,  3.1091e-03],
        [-5.8061e-03,  6.5962e-03, -4.2992e-03, -6.5449e-03,  6.4496e-03,
         -6.2691e-03, -6.5690e-03,  6.7759e-03,  6.4218e-03, -7.2924e-03],
        [ 1.8196e-03, -3.0252e-03,  9.3854e-04,  2.9040e-03, -3.0198e-03,
          2.3984e-03,  3.6228e-03, -4.0927e-03, -5.1574e-03,  5.4868e-03],
        [ 2.0633e-03, -3.1649e-03,  9.7740e-04,  3.0043e-03, -3.1487e-03,
          2.4926e-03,  2.9522e-03, -3.3242e-03, -5.8837e-03,  3.3422e-03],
        [-4.1474e-03,  4.6775e-03, -2.9679e-03, -4.6418e-03,  4.8125e-03,
         -4.2948e-03, -4.3518e-03,  4.5148e-03,  5.4864e-03, -2.2105e-03],
        [ 1.4874e-05, -3.8959e-04, -3.6317e-04,  2.8996e-04, -5.4148e-04,
         -1.3002e-04,  1.1585e-04, -2.0499e-04, -2.1482e-03, -9.6087e-04],
        [-1.0456e-03,  8.5863e-04, -8.0604e-04, -8.5805e-04,  5.4947e-04,
         -1.0560e-03, -1.1695e-03,  9.9772e-04, -1.7664e-03, -1.5693e-03],
        [-2.3692e-03,  2.5000e-03, -1.5260e-03, -2.4609e-03,  2.3370e-03,
         -2.4910e-03, -2.4300e-03,  2.3050e-03, -1.8792e-06, -1.4268e-03],
        [-5.9038e-03,  6.1788e-03, -5.0740e-03, -6.1832e-03,  6.3363e-03,
         -6.0671e-03, -5.9969e-03,  6.1049e-03,  4.6316e-03, -5.8973e-03],
        [ 8.6633e-04, -1.0523e-03,  1.0665e-03,  1.0798e-03, -1.0067e-03,
          1.0309e-03,  9.2388e-04, -1.0350e-03,  2.1862e-04,  9.2708e-04]],
       device='cuda:0') 
Episode: 24, K_Matrix: tensor([[ 1.5406e-03, -2.7421e-03,  1.0158e-03,  2.5794e-03, -2.7657e-03,
          1.9651e-03,  2.3818e-03, -2.9085e-03, -6.3031e-03,  3.5324e-03],
        [-6.2568e-03,  7.0572e-03, -4.7370e-03, -7.0073e-03,  6.9095e-03,
         -6.7281e-03, -7.0271e-03,  7.2342e-03,  6.8847e-03, -7.7482e-03],
        [ 2.2401e-03, -3.4363e-03,  1.3595e-03,  3.3220e-03, -3.4506e-03,
          2.8120e-03,  4.0183e-03, -4.4937e-03, -5.5905e-03,  5.8366e-03],
        [ 2.4972e-03, -3.6044e-03,  1.4054e-03,  3.4456e-03, -3.5931e-03,
          2.9287e-03,  3.3824e-03, -3.7579e-03, -6.3305e-03,  3.7272e-03],
        [-4.5767e-03,  5.1070e-03, -3.3840e-03, -5.0762e-03,  5.2524e-03,
         -4.7246e-03, -4.7678e-03,  4.9311e-03,  5.9222e-03, -2.5444e-03],
        [ 3.6564e-04, -7.0477e-04, -8.8135e-06,  6.1655e-04, -8.9800e-04,
          1.9603e-04,  3.9582e-04, -4.7967e-04, -2.4607e-03, -9.0481e-04],
        [-7.1033e-04,  5.4915e-04, -4.6734e-04, -5.3997e-04,  2.0942e-04,
         -7.3958e-04, -8.8442e-04,  7.1287e-04, -2.0872e-03, -1.3754e-03],
        [-2.5597e-03,  2.6408e-03, -1.7150e-03, -2.6119e-03,  2.5192e-03,
         -2.6490e-03, -2.5472e-03,  2.4073e-03,  1.0318e-04, -1.4076e-03],
        [-6.2282e-03,  6.4862e-03, -5.3933e-03, -6.5005e-03,  6.6718e-03,
         -6.3799e-03, -6.2811e-03,  6.3966e-03,  4.9598e-03, -6.1623e-03],
        [ 9.4500e-04, -1.1328e-03,  1.1531e-03,  1.1609e-03, -1.0970e-03,
          1.1063e-03,  9.9367e-04, -1.1100e-03,  1.2350e-04,  9.8567e-04]],
       device='cuda:0') 
Episode: 25, K_Matrix: tensor([[ 1.9820e-03, -3.1829e-03,  1.4576e-03,  3.0246e-03, -3.2180e-03,
          2.4048e-03,  2.8112e-03, -3.3454e-03, -6.7652e-03,  3.9687e-03],
        [-6.7178e-03,  7.5204e-03, -5.1880e-03, -7.4744e-03,  7.3764e-03,
         -7.1955e-03, -7.4883e-03,  7.6937e-03,  7.3531e-03, -8.2044e-03],
        [ 2.6717e-03, -3.8659e-03,  1.7863e-03,  3.7574e-03, -3.8940e-03,
          3.2416e-03,  4.4353e-03, -4.9146e-03, -6.0356e-03,  6.2171e-03],
        [ 2.9452e-03, -4.0551e-03,  1.8482e-03,  3.8993e-03, -4.0498e-03,
          3.3788e-03,  3.8255e-03, -4.2029e-03, -6.7891e-03,  4.1307e-03],
        [-5.0154e-03,  5.5360e-03, -3.8128e-03, -5.5132e-03,  5.6970e-03,
         -5.1622e-03, -5.1844e-03,  5.3455e-03,  6.3602e-03, -2.8708e-03],
        [ 7.3298e-04, -1.0612e-03,  3.5266e-04,  9.7888e-04, -1.2739e-03,
          5.5308e-04,  7.2690e-04, -8.0673e-04, -2.8082e-03, -7.4489e-04],
        [-3.3882e-04,  2.0639e-04, -9.3403e-05, -1.8614e-04, -1.6468e-04,
         -3.8324e-04, -5.6281e-04,  3.9386e-04, -2.4449e-03, -1.1385e-03],
        [-2.7890e-03,  2.8048e-03, -1.9501e-03, -2.7910e-03,  2.7373e-03,
         -2.8401e-03, -2.6853e-03,  2.5299e-03,  2.4364e-04, -1.4037e-03],
        [-6.5812e-03,  6.8116e-03, -5.7446e-03, -6.8392e-03,  7.0320e-03,
         -6.7193e-03, -6.5828e-03,  6.7042e-03,  5.3124e-03, -6.4421e-03],
        [ 9.8582e-04, -1.1899e-03,  1.1896e-03,  1.2149e-03, -1.1516e-03,
          1.1516e-03,  1.0424e-03, -1.1635e-03,  6.4714e-05,  1.0226e-03]],
       device='cuda:0') 
Episode: 26, K_Matrix: tensor([[ 2.4316e-03, -3.6380e-03,  1.9045e-03,  3.4824e-03, -3.6794e-03,
          2.8539e-03,  3.2572e-03, -3.7971e-03, -7.2353e-03,  4.4191e-03],
        [-7.1852e-03,  7.9933e-03, -5.6460e-03, -7.9507e-03,  7.8515e-03,
         -7.6683e-03, -7.9596e-03,  8.1627e-03,  7.8302e-03, -8.6679e-03],
        [ 3.1168e-03, -4.3114e-03,  2.2263e-03,  4.2082e-03, -4.3504e-03,
          3.6858e-03,  4.8702e-03, -5.3515e-03, -6.4941e-03,  6.6097e-03],
        [ 3.4049e-03, -4.5173e-03,  2.3031e-03,  4.3647e-03, -4.5176e-03,
          3.8402e-03,  4.2813e-03, -4.6591e-03, -7.2585e-03,  4.5410e-03],
        [-5.4544e-03,  5.9815e-03, -4.2403e-03, -5.9624e-03,  6.1477e-03,
         -5.6033e-03, -5.6200e-03,  5.7795e-03,  6.8077e-03, -3.2326e-03],
        [ 1.1255e-03, -1.4502e-03,  7.3973e-04,  1.3715e-03, -1.6745e-03,
          9.3908e-04,  1.0965e-03, -1.1728e-03, -3.1895e-03, -5.2281e-04],
        [ 5.6642e-05, -1.7124e-04,  3.0142e-04,  2.0083e-04, -5.6543e-04,
          2.9955e-06, -2.0198e-04,  3.6800e-05, -2.8346e-03, -8.5345e-04],
        [-2.9946e-03,  2.9549e-03, -2.1518e-03, -2.9530e-03,  2.9327e-03,
         -3.0135e-03, -2.8083e-03,  2.6351e-03,  3.4475e-04, -1.3618e-03],
        [-6.9308e-03,  7.1275e-03, -6.0939e-03, -7.1700e-03,  7.3855e-03,
         -7.0546e-03, -6.8752e-03,  7.0007e-03,  5.6556e-03, -6.7065e-03],
        [ 1.0488e-03, -1.2550e-03,  1.2567e-03,  1.2802e-03, -1.2233e-03,
          1.2126e-03,  1.0982e-03, -1.2227e-03, -7.1021e-06,  1.0628e-03]],
       device='cuda:0') 
Episode: 27, K_Matrix: tensor([[ 0.0029, -0.0041,  0.0024,  0.0040, -0.0041,  0.0033,  0.0037, -0.0043,
         -0.0077,  0.0049],
        [-0.0077,  0.0085, -0.0061, -0.0084,  0.0083, -0.0081, -0.0084,  0.0086,
          0.0083, -0.0091],
        [ 0.0036, -0.0048,  0.0027,  0.0047, -0.0048,  0.0041,  0.0053, -0.0058,
         -0.0070,  0.0070],
        [ 0.0039, -0.0050,  0.0028,  0.0048, -0.0050,  0.0043,  0.0047, -0.0051,
         -0.0077,  0.0050],
        [-0.0059,  0.0064, -0.0047, -0.0064,  0.0066, -0.0060, -0.0061,  0.0062,
          0.0073, -0.0036],
        [ 0.0015, -0.0019,  0.0012,  0.0018, -0.0021,  0.0014,  0.0015, -0.0016,
         -0.0036, -0.0003],
        [ 0.0005, -0.0006,  0.0007,  0.0006, -0.0010,  0.0004,  0.0002, -0.0004,
         -0.0033, -0.0005],
        [-0.0033,  0.0032, -0.0024, -0.0032,  0.0032, -0.0033, -0.0030,  0.0028,
          0.0005, -0.0014],
        [-0.0073,  0.0075, -0.0065, -0.0075,  0.0078, -0.0074, -0.0072,  0.0073,
          0.0060, -0.0070],
        [ 0.0012, -0.0014,  0.0015,  0.0015, -0.0014,  0.0014,  0.0012, -0.0014,
         -0.0002,  0.0012]], device='cuda:0') 
Episode: 28, K_Matrix: tensor([[ 3.3578e-03, -4.5849e-03,  2.8228e-03,  4.4312e-03, -4.6295e-03,
          3.7795e-03,  4.1909e-03, -4.7388e-03, -8.1996e-03,  5.3584e-03],
        [-8.1378e-03,  8.9634e-03, -6.5825e-03, -8.9257e-03,  8.8223e-03,
         -8.6286e-03, -8.9279e-03,  9.1254e-03,  8.8069e-03, -9.6187e-03],
        [ 4.0109e-03, -5.2383e-03,  3.1064e-03,  5.1332e-03, -5.2727e-03,
          4.5810e-03,  5.7829e-03, -6.2697e-03, -7.4229e-03,  7.4669e-03],
        [ 4.3428e-03, -5.4745e-03,  3.2300e-03,  5.3236e-03, -5.4757e-03,
          4.7791e-03,  5.2288e-03, -5.6067e-03, -8.2206e-03,  5.4090e-03],
        [-6.3449e-03,  6.9001e-03, -5.1115e-03, -6.8818e-03,  7.0632e-03,
         -6.4988e-03, -6.5245e-03,  6.6813e-03,  7.7197e-03, -4.0152e-03],
        [ 1.9694e-03, -2.2938e-03,  1.5738e-03,  2.2196e-03, -2.5321e-03,
          1.7732e-03,  1.9100e-03, -1.9783e-03, -4.0153e-03,  2.5952e-05],
        [ 9.0204e-04, -9.8339e-04,  1.1448e-03,  1.0321e-03, -1.4184e-03,
          8.3664e-04,  5.8434e-04, -7.3690e-04, -3.6679e-03, -2.1502e-04],
        [-3.4654e-03,  3.3298e-03, -2.6059e-03, -3.3559e-03,  3.3909e-03,
         -3.4400e-03, -3.1259e-03,  2.9126e-03,  6.3425e-04, -1.3101e-03],
        [-7.7194e-03,  7.8245e-03, -6.8858e-03, -7.9078e-03,  8.1726e-03,
         -7.8194e-03, -7.5278e-03,  7.6521e-03,  6.4218e-03, -7.2852e-03],
        [ 1.4170e-03, -1.5418e-03,  1.6498e-03,  1.5965e-03, -1.5859e-03,
          1.5554e-03,  1.3586e-03, -1.4807e-03, -3.5914e-04,  1.2758e-03]],
       device='cuda:0') 
Episode: 29, K_Matrix: tensor([[ 3.8377e-03, -5.0690e-03,  3.2997e-03,  4.9182e-03, -5.1178e-03,
          4.2595e-03,  4.6706e-03, -5.2192e-03, -8.6924e-03,  5.8355e-03],
        [-8.6293e-03,  9.4551e-03, -7.0684e-03, -9.4229e-03,  9.3194e-03,
         -9.1231e-03, -9.4201e-03,  9.6118e-03,  9.3052e-03, -1.0097e-02],
        [ 4.4782e-03, -5.7140e-03,  3.5685e-03,  5.6104e-03, -5.7496e-03,
          5.0491e-03,  6.2535e-03, -6.7399e-03, -7.9005e-03,  7.9035e-03],
        [ 4.8257e-03, -5.9646e-03,  3.7083e-03,  5.8154e-03, -5.9669e-03,
          5.2621e-03,  5.7157e-03, -6.0920e-03, -8.7124e-03,  5.8603e-03],
        [-6.8000e-03,  7.3559e-03, -5.5592e-03, -7.3422e-03,  7.5246e-03,
         -6.9571e-03, -6.9745e-03,  7.1251e-03,  8.1730e-03, -4.3780e-03],
        [ 2.4121e-03, -2.7366e-03,  2.0123e-03,  2.6646e-03, -2.9800e-03,
          2.2127e-03,  2.3418e-03, -2.4052e-03, -4.4497e-03,  3.4805e-04],
        [ 1.3198e-03, -1.3763e-03,  1.5616e-03,  1.4370e-03, -1.8350e-03,
          1.2507e-03,  9.6538e-04, -1.1075e-03, -4.0672e-03,  7.2069e-05],
        [-3.6392e-03,  3.4789e-03, -2.7614e-03, -3.5109e-03,  3.5620e-03,
         -3.5985e-03, -3.2463e-03,  3.0132e-03,  7.0802e-04, -1.2355e-03],
        [-8.1042e-03,  8.1578e-03, -7.2731e-03, -8.2631e-03,  8.5530e-03,
         -8.1937e-03, -7.8403e-03,  7.9612e-03,  6.7882e-03, -7.5529e-03],
        [ 1.6684e-03, -1.7337e-03,  1.9141e-03,  1.8117e-03, -1.8295e-03,
          1.7946e-03,  1.5372e-03, -1.6532e-03, -5.9542e-04,  1.4240e-03]],
       device='cuda:0') 
Episode: 30, K_Matrix: tensor([[ 0.0043, -0.0056,  0.0038,  0.0054, -0.0056,  0.0047,  0.0052, -0.0057,
         -0.0092,  0.0063],
        [-0.0091,  0.0100, -0.0076, -0.0099,  0.0098, -0.0096, -0.0099,  0.0101,
          0.0098, -0.0106],
        [ 0.0050, -0.0062,  0.0040,  0.0061, -0.0062,  0.0055,  0.0067, -0.0072,
         -0.0084,  0.0084],
        [ 0.0053, -0.0065,  0.0042,  0.0063, -0.0065,  0.0058,  0.0062, -0.0066,
         -0.0092,  0.0063],
        [-0.0072,  0.0078, -0.0060, -0.0078,  0.0080, -0.0074, -0.0074,  0.0075,
          0.0086, -0.0047],
        [ 0.0029, -0.0032,  0.0025,  0.0031, -0.0034,  0.0027,  0.0028, -0.0028,
         -0.0049,  0.0007],
        [ 0.0017, -0.0018,  0.0020,  0.0018, -0.0023,  0.0017,  0.0013, -0.0015,
         -0.0045,  0.0003],
        [-0.0039,  0.0037, -0.0030, -0.0038,  0.0038, -0.0039, -0.0035,  0.0032,
          0.0009, -0.0013],
        [-0.0085,  0.0085, -0.0076, -0.0086,  0.0089, -0.0085, -0.0081,  0.0082,
          0.0071, -0.0078],
        [ 0.0019, -0.0019,  0.0021,  0.0020, -0.0020,  0.0020,  0.0017, -0.0018,
         -0.0008,  0.0015]], device='cuda:0') 
Episode: 31, K_Matrix: tensor([[ 0.0048, -0.0061,  0.0043,  0.0059, -0.0061,  0.0052,  0.0057, -0.0062,
         -0.0097,  0.0068],
